category,desciption,column_name
G.주관적기대감,연금 보험료 납부 기간,w09G106
G.주관적기대감,국민연금 또는 특수직역연금 수급개시 계획연령,w09G107
G.주관적기대감,월평균 예상 수급액(단위: 만원),w09G108
G.주관적기대감,기초(노령)연금 신청 여부,w09G110
G.주관적기대감,기초(노령)연금 수급 여부,w09G111
G.주관적기대감,월평균 수급액(단위: 만원),w09G112
G.주관적기대감,기초노령연금 신청 계획 여부,w09G116
G.주관적기대감,주관적 기대감(일자리 기대감: 45~49세)_(1)나는 현재 하고 있는 일을 55세 까지는 할 수 있을 것이다,w09G003
G.주관적기대감,주관적 기대감(일자리 기대감: 50~54세)_(2)나는 현재 하고 있는 일을 60세 까지는 할 수 있을 것이다,w09G004
G.주관적기대감,주관적 기대감(일자리 기대감: 55~59세) (3)_나는 현재 하고 있는 일을 65세 까지는 할 수 있을 것이다,w09G004a
G.주관적기대감,주관적 기대감(일자리 기대감: 60세 이상)_(4)나는 현재 하고 있는 일을 5년은 더 할 수 있을 것이다,w09G004b
G.주관적기대감,예상근로기간(앞으로 5년 이상)_현재연령 55세 경우,
G.주관적기대감,주관적 기대감(기대수명: 64세 이하)_(1)나는 75세까지는 살 수 있을 것 같다,w09G007
G.주관적기대감,주관적 기대감(기대수명: 65~69세 이하)_(2)나는 80세까지는 살 수 있을 것 같다,w09G008
G.주관적기대감,주관적 기대감(기대수명: 70~74세 이하)_(3)나는 85세까지는 살 수 있을 것 같다,w09G009
G.주관적기대감,주관적 기대감(기대수명: 75~79세 이하)_(4)나는 90세까지는 살 수 있을 것 같다,w09G010
G.주관적기대감,주관적 기대감(기대수명: 80~84세 이하)_(5)나는 95세까지는 살 수 있을 것 같다,w09G011
G.주관적기대감,주관적 기대감(기대수명: 85~94세 이하)_(6)나는 100세까지는 살 수 있을 것 같다,w09G012
G.주관적기대감,주관적 기대감(기대수명: 95~99세 이하)_(7)나는 105세까지는 살 수 있을 것 같다,w09G013
G.주관적기대감,주관적 기대감(기대수명: 100세 이상)_(8)나는 110세까지는 살 수 있을 것 같다,w09G014
G.주관적기대감,삶의 만족도_(1) 자신의 건강상태,w09G026
G.주관적기대감,삶의 만족도_(2) 자신의 경제상태,w09G027
G.주관적기대감,삶의 만족도_(3) 배우자와의 관계,w09G028
G.주관적기대감,삶의 만족도_(4) 자녀와의 관계,w09G029
G.주관적기대감,삶의 만족도_(5) 전반적인 삶의 질,w09G030
G.주관적기대감,주관적 계층의식,w09G031
G.주관적기대감,월평균 용돈,w09G032
