pid,w09d001,w09d002
26061,1,3.0
26062,5,
26071,5,
26072,5,
26081,5,
26082,5,
26091,5,
26092,1,1.0
26101,1,1.0
26102,5,
26111,5,
26112,5,
26121,1,3.0
26122,5,
26132,5,
26151,1,1.0
26152,5,
26161,5,
26171,5,
26181,5,
26182,5,
26191,1,3.0
26192,5,
26202,5,
26211,5,
26212,5,
26221,5,
26231,5,
26241,5,
26251,5,
26261,5,
26262,5,
26271,5,
26281,1,3.0
26292,5,
26301,5,
26302,5,
26311,5,
26312,5,
26313,5,
26314,5,
26321,1,1.0
26322,5,
26331,1,3.0
26332,1,3.0
26341,5,
26361,1,1.0
26381,5,
26391,5,
26431,5,
26432,5,
26471,5,
26472,5,
26481,5,
26482,5,
26491,5,
26492,5,
26511,1,2.0
26512,5,
26531,5,
26532,5,
26542,5,
26561,5,
26562,5,
26581,1,3.0
26582,5,
26591,5,
26592,1,2.0
26601,5,
26602,1,1.0
26671,1,1.0
26681,1,1.0
26682,5,
26691,5,
26692,5,
26701,1,1.0
26702,1,1.0
26711,5,
26712,1,1.0
26721,1,1.0
26741,1,3.0
26751,5,
26761,5,
26781,5,
26831,5,
26832,5,
26841,5,
26842,5,
26871,5,
26881,5,
26882,5,
26891,5,
26892,5,
26901,5,
26902,5,
26921,5,
26941,5,
26951,5,
26971,5,
26972,5,
27001,5,
27002,5,
27011,5,
27012,5,
27031,5,
27072,5,
27091,5,
27121,1,1.0
27122,1,1.0
27132,5,
27191,5,
27192,5,
27211,5,
27212,5,
27221,5,
27222,1,3.0
27231,1,1.0
27232,5,
27241,5,
27242,1,3.0
27261,1,3.0
27262,5,
27281,5,
27282,1,1.0
27292,1,1.0
27301,5,
27302,5,
27321,5,
27331,5,
27332,5,
27371,5,
27401,5,
27402,5,
27411,5,
27412,5,
27442,5,
27451,1,2.0
27452,1,3.0
27461,1,1.0
27462,5,
27501,1,1.0
27511,5,
27521,5,
27522,5,
27531,1,1.0
27532,1,1.0
27541,5,
27551,5,
27552,1,3.0
27591,5,
27592,5,
27601,1,1.0
27611,5,
27612,1,1.0
27621,5,
27622,5,
27641,5,
27681,5,
27701,5,
27702,5,
27721,5,
27722,1,1.0
27731,5,
27732,5,
27751,5,
27752,1,1.0
27761,1,1.0
27762,1,1.0
27771,5,
27772,5,
27781,5,
27782,1,1.0
27791,1,1.0
27792,1,1.0
27801,1,1.0
27802,1,2.0
27831,5,
27861,5,
27862,1,3.0
27871,1,3.0
27872,1,1.0
27881,5,
27882,5,
27921,1,1.0
27923,5,
27931,1,1.0
27932,5,
27951,1,1.0
27952,1,1.0
27961,1,3.0
27962,5,
27971,5,
27981,5,
27991,1,1.0
27992,1,1.0
28021,5,
28031,5,
28051,5,
28061,1,1.0
28062,1,2.0
28081,5,
28082,1,1.0
28101,1,1.0
28111,5,
28112,5,
28121,5,
28131,1,1.0
28132,5,
28142,5,
28151,5,
28152,1,3.0
28161,5,
28181,5,
28191,5,
28192,1,3.0
28201,1,1.0
28221,5,
28222,5,
28231,5,
28241,5,
28262,1,3.0
28263,1,3.0
28282,5,
28291,5,
28292,5,
28311,5,
28321,5,
28341,5,
28351,5,
28352,5,
28353,5,
28361,5,
28362,5,
28371,5,
28372,5,
28381,5,
28382,5,
28391,5,
28401,5,
28402,5,
28411,5,
28412,5,
28421,5,
28422,5,
28431,5,
28442,5,
28451,5,
28452,5,
28461,1,1.0
28502,5,
28521,5,
28541,5,
28581,5,
28591,5,
28592,5,
28602,5,
28611,5,
28621,5,
28631,5,
28632,5,
28671,1,3.0
28681,1,4.0
28682,1,3.0
28691,5,
28692,5,
28701,5,
28702,5,
28711,1,3.0
28712,5,
28741,5,
28751,5,
28752,5,
28761,5,
28781,1,1.0
28782,5,
28801,5,
28802,5,
28811,5,
28832,5,
28881,1,1.0
28912,5,
28921,1,1.0
28951,5,
28952,1,3.0
28962,5,
28981,5,
28991,1,3.0
28992,1,4.0
29001,5,
29021,5,
29031,5,
29061,5,
29062,5,
29071,5,
29072,5,
29073,5,
29101,5,
29111,5,
29112,5,
29122,5,
29132,5,
29141,5,
29142,5,
29152,5,
29172,5,
29191,1,3.0
29211,1,3.0
29212,5,
29221,5,
29231,1,4.0
29232,1,3.0
29241,5,
29261,1,3.0
29262,1,4.0
29291,1,1.0
29292,1,3.0
29301,5,
29302,5,
29321,5,
29341,5,
29361,5,
29362,5,
29372,5,
29381,1,1.0
29392,5,
29402,5,
29411,5,
29412,1,1.0
29421,5,
29432,5,
29451,1,1.0
29452,5,
29461,5,
29462,5,
29471,5,
29472,1,1.0
29481,1,1.0
29491,5,
29501,5,
29502,5,
29511,5,
29512,5,
29551,5,
29602,5,
29612,5,
29621,1,3.0
29622,5,
29623,5,
29632,5,
29641,1,1.0
29661,5,
29662,5,
29671,5,
29672,1,1.0
29691,1,1.0
29692,1,1.0
29711,5,
29721,5,
29722,5,
29731,1,1.0
29732,5,
29733,5,
29762,1,3.0
29781,5,
29801,5,
29802,5,
29811,5,
29812,1,1.0
29822,5,
29842,5,
29852,5,
29862,5,
29871,1,1.0
29872,1,1.0
29881,1,1.0
29882,1,1.0
29891,1,3.0
29892,5,
29901,5,
29902,5,
29911,5,
29912,5,
29921,5,
29922,5,
29942,5,
29943,5,
29962,5,
29972,5,
29981,5,
30001,5,
30002,5,
30011,1,1.0
30012,5,
30031,1,3.0
30032,5,
30041,5,
30061,1,1.0
30062,5,
30082,1,1.0
30092,5,
30111,5,
30112,5,
30113,5,
30121,5,
30122,5,
30131,5,
30132,5,
30141,5,
30142,5,
30151,1,1.0
30152,5,
30161,5,
30181,5,
30231,1,3.0
30232,1,4.0
30251,5,
30252,5,
30253,5,
30271,1,1.0
30272,1,1.0
30281,5,
30291,5,
30301,5,
30311,5,
30321,5,
30331,5,
30332,5,
30341,5,
30342,5,
30351,5,
30361,5,
30371,1,1.0
30372,5,
30401,5,
30402,1,1.0
30461,5,
30462,5,
30472,5,
30491,5,
30492,5,
30521,1,1.0
30541,5,
30542,5,
30561,5,
30562,5,
30572,5,
30581,1,3.0
30591,5,
30592,5,
30593,5,
30601,1,1.0
30602,5,
30631,5,
30632,1,3.0
30641,5,
30661,5,
30662,5,
30671,1,1.0
30672,1,1.0
30701,5,
30702,5,
30711,1,1.0
30721,1,3.0
30722,5,
30731,5,
30732,5,
30741,5,
30742,5,
30751,5,
30752,5,
30761,1,1.0
30762,5,
30771,5,
30811,5,
30812,5,
30831,5,
30832,1,2.0
30851,1,1.0
30852,1,1.0
30861,1,1.0
30862,5,
30871,1,1.0
30872,5,
30881,1,3.0
30883,5,
30901,5,
30961,5,
30962,5,
31021,5,
31022,5,
31091,5,
31092,5,
31101,5,
31102,5,
31121,5,
31122,5,
31171,5,
31172,5,
31221,5,
31222,5,
31231,5,
31232,5,
31271,5,
31281,5,
31291,5,
31292,5,
31311,1,1.0
31321,5,
31322,5,
31341,5,
31342,1,1.0
31362,5,
31421,1,1.0
31422,5,
31441,5,
31451,5,
31452,5,
31471,5,
31501,1,2.0
31502,1,1.0
31511,5,
31512,5,
31521,1,2.0
31531,5,
31581,1,1.0
31582,1,1.0
31601,1,3.0
31602,1,4.0
31611,5,
31621,5,
31631,5,
31641,5,
31671,5,
31672,5,
31681,5,
31701,5,
31702,5,
31731,5,
31741,5,
31742,1,3.0
31751,5,
31752,5,
31761,5,
31771,5,
31791,5,
31792,1,1.0
31831,5,
31832,5,
31851,1,3.0
31861,1,3.0
31881,5,
31901,5,
31902,5,
31911,5,
31921,1,1.0
31922,5,
31942,5,
31971,1,1.0
31981,5,
32001,5,
32002,5,
32021,5,
32061,5,
32062,5,
32071,5,
32072,5,
32112,5,
32122,5,
32141,5,
32161,1,1.0
32171,1,1.0
32172,5,
32191,5,
32201,1,3.0
32211,1,4.0
32271,1,1.0
32272,5,
32291,5,
32292,5,
32301,5,
32302,5,
32391,5,
32392,1,1.0
32401,5,
32411,1,1.0
32412,1,1.0
32421,5,
32422,1,3.0
32442,5,
32451,5,
32462,1,1.0
32531,5,
32532,5,
32581,5,
32601,1,1.0
32621,5,
32661,5,
32671,5,
32681,1,1.0
32682,5,
32691,5,
32731,5,
32751,5,
32811,5,
32841,5,
32871,5,
32911,5,
32942,5,
32971,1,2.0
32981,5,
32991,5,
32992,5,
33021,5,
33032,1,3.0
33041,5,
33131,5,
33151,1,2.0
33152,1,1.0
33161,5,
33162,1,1.0
33211,5,
33301,1,2.0
33382,5,
33411,5,
33421,5,
33431,5,
33461,5,
33471,5,
33511,5,
33521,5,
33531,5,
33541,5,
33542,5,
33581,1,1.0
33601,5,
33602,5,
33621,5,
33622,5,
33651,5,
33652,1,1.0
33661,5,
33662,5,
33671,1,3.0
33672,5,
33691,5,
33701,5,
33711,5,
33731,5,
33751,1,1.0
33761,1,1.0
33772,5,
33791,5,
33792,5,
33801,5,
33802,5,
33812,1,1.0
33821,5,
33831,5,
33852,1,1.0
33881,1,1.0
33882,1,1.0
33921,5,
33922,5,
33951,5,
33971,1,4.0
34001,5,
34022,5,
34023,5,
34061,5,
34062,5,
34081,5,
34091,5,
34092,5,
34122,5,
34132,1,1.0
34141,5,
34153,5,
34181,1,1.0
34191,5,
34192,1,1.0
34231,5,
34232,5,
34252,5,
34271,5,
34272,5,
34291,5,
34302,5,
34311,1,2.0
34321,5,
34322,5,
34341,5,
34343,5,
34351,5,
34392,5,
34402,5,
34411,5,
34421,5,
34422,5,
34451,5,
34461,1,3.0
34462,5,
34463,5,
34471,1,1.0
34481,1,1.0
34482,5,
34501,5,
34521,5,
34531,5,
34532,1,2.0
34541,1,1.0
34551,5,
34561,5,
34571,5,
34581,1,1.0
34601,5,
34611,5,
34651,5,
34652,5,
34672,5,
34681,5,
34691,5,
34692,1,1.0
34693,5,
34711,5,
34712,5,
34721,5,
34722,1,1.0
34751,5,
34771,5,
34772,5,
34781,5,
34792,5,
34801,1,1.0
34802,5,
34821,5,
34831,5,
34851,1,1.0
34852,5,
34921,1,2.0
34922,1,3.0
34931,1,2.0
34932,1,4.0
34941,5,
34942,5,
34961,1,1.0
34962,5,
34991,1,3.0
34992,5,
34994,5,
35011,1,3.0
35012,5,
35031,1,3.0
35032,5,
35041,5,
35042,1,1.0
35051,5,
35052,5,
35061,1,3.0
35062,1,1.0
35071,1,3.0
35072,5,
35101,1,3.0
35102,5,
35103,5,
35111,5,
35121,5,
35122,5,
35131,5,
35132,1,2.0
35141,5,
35151,1,3.0
35152,1,1.0
35161,5,
35171,1,3.0
35172,5,
35211,1,3.0
35212,5,
35221,5,
35222,5,
35241,5,
35291,5,
35301,5,
35311,1,1.0
35312,5,
35371,5,
35372,1,3.0
35381,1,1.0
35391,5,
35392,1,3.0
35401,5,
35402,1,3.0
35411,1,1.0
35412,1,1.0
35431,5,
35432,5,
35451,5,
35461,5,
35472,5,
35521,1,4.0
35522,1,3.0
35531,5,
35532,5,
35541,5,
35542,1,3.0
35551,5,
35552,5,
35561,5,
35562,5,
35582,5,
35601,5,
35602,5,
35631,5,
35641,5,
35642,5,
35652,5,
35662,5,
35663,1,3.0
35671,5,
35681,1,1.0
35682,1,1.0
35691,5,
35692,5,
35702,5,
35711,5,
35742,5,
35792,5,
35822,5,
35831,5,
35841,5,
35891,5,
35911,1,1.0
35951,5,
35981,5,
36001,5,
36031,1,1.0
36032,1,1.0
36071,5,
36081,5,
36102,5,
36122,5,
36131,5,
36132,1,1.0
36134,5,
36151,5,
36171,1,3.0
36181,5,
36182,5,
36191,5,
36192,5,
36251,5,
36321,5,
36341,5,
36342,5,
36351,1,1.0
36352,1,1.0
36371,5,
36401,5,
36402,5,
36412,1,1.0
36422,5,
36441,5,
36442,5,
36461,5,
36481,1,1.0
36482,1,1.0
36561,5,
36562,5,
36592,5,
36611,5,
36612,5,
36632,5,
36701,1,1.0
36751,5,
36763,5,
36771,5,
36782,5,
36801,5,
36802,5,
36821,5,
36822,5,
36831,5,
36851,5,
36852,5,
36881,5,
36891,5,
36892,1,1.0
36951,5,
36952,5,
36961,5,
36971,1,3.0
36981,5,
36991,1,1.0
36992,1,1.0
36993,5,
37001,1,3.0
37041,5,
37061,5,
37062,5,
37071,5,
37072,5,
37081,1,3.0
37082,5,
37091,1,1.0
37101,5,
37112,1,1.0
37121,5,
37131,5,
37132,5,
37151,1,1.0
37152,1,1.0
37181,5,
37182,5,
37191,1,1.0
37192,1,1.0
37202,5,
37211,1,1.0
37221,5,
37231,5,
37232,5,
37241,5,
37262,5,
37271,5,
37272,5,
37281,5,
37282,5,
37331,5,
37342,1,3.0
37461,5,
37491,5,
37492,1,3.0
37511,5,
37531,5,
37561,1,1.0
37562,1,3.0
37571,5,
37581,5,
37583,5,
37591,1,1.0
37592,5,
37621,5,
37641,5,
37642,5,
37691,5,
37712,1,1.0
37732,1,1.0
37741,5,
37742,1,1.0
37761,5,
37771,1,1.0
37772,1,3.0
37791,5,
37801,5,
37802,5,
37811,5,
37812,5,
37821,5,
37822,5,
37851,1,1.0
37852,1,1.0
37871,5,
37901,1,1.0
37902,1,1.0
37921,5,
37922,5,
37931,5,
37932,5,
38011,5,
38012,1,1.0
38021,5,
38022,5,
38031,5,
38032,5,
38041,5,
38042,5,
38051,5,
38061,1,1.0
38062,1,1.0
38071,1,1.0
38072,1,1.0
38091,5,
38092,5,
38101,5,
38102,5,
38112,5,
38121,5,
38122,5,
38131,5,
38141,5,
38142,5,
38152,5,
38162,1,3.0
38163,5,
38172,5,
38181,5,
38182,5,
38192,1,1.0
38201,5,
38212,5,
38213,5,
38221,5,
38222,5,
38232,5,
38242,5,
38252,5,
38261,5,
38271,1,1.0
38281,1,3.0
38282,5,
38291,5,
38292,5,
38342,5,
38351,1,3.0
38362,5,
38381,5,
38382,5,
38401,5,
38421,1,1.0
38431,5,
38432,5,
38442,5,
38491,5,
38511,5,
38541,5,
38542,1,1.0
38552,5,
38571,5,
38572,5,
38581,5,
38582,5,
38601,1,1.0
38611,1,2.0
38612,5,
38621,5,
38622,5,
38631,1,2.0
38651,5,
38652,5,
38691,1,1.0
38692,5,
38721,5,
38723,1,1.0
38771,5,
38772,5,
38801,5,
38802,5,
38811,5,
38821,5,
38831,5,
38841,5,
38871,5,
38872,5,
38881,1,1.0
38882,5,
38891,5,
38921,5,
38922,5,
38941,5,
38951,5,
38952,5,
38961,5,
38962,5,
38972,5,
38982,5,
38991,5,
38992,5,
39001,5,
39002,1,1.0
39011,1,1.0
39012,5,
39031,5,
39051,5,
39081,5,
39082,5,
39092,5,
39111,5,
39132,5,
39142,5,
39151,5,
39152,5,
39162,5,
39171,1,4.0
39181,5,
39192,5,
39201,5,
39202,5,
39211,5,
39241,1,2.0
39242,5,
39261,5,
39262,5,
39281,5,
39301,1,1.0
39302,5,
39311,1,4.0
39312,1,3.0
39321,5,
39322,1,3.0
39331,5,
39341,5,
39401,1,3.0
39402,1,3.0
39441,5,
39442,5,
39471,5,
39493,5,
39501,5,
39511,5,
39581,5,
39582,5,
39601,5,
39602,5,
39611,5,
39612,5,
39621,5,
39622,5,
39651,5,
39661,5,
39671,1,1.0
39672,1,1.0
39731,1,1.0
39751,5,
39761,5,
39771,5,
39772,5,
39781,5,
39801,5,
39811,1,3.0
39812,1,1.0
39821,5,
39831,5,
39832,5,
39841,1,1.0
39851,5,
39871,5,
39872,1,3.0
39881,1,3.0
39882,5,
39891,1,3.0
39892,5,
39902,5,
39912,5,
39921,5,
39922,5,
39941,5,
39951,5,
39961,5,
39962,5,
39971,5,
39972,1,1.0
39981,5,
39982,5,
39992,1,1.0
40011,1,1.0
40021,1,3.0
40022,5,
40041,1,3.0
40042,1,4.0
40051,1,3.0
40052,1,3.0
40061,5,
40062,1,1.0
40081,5,
40082,5,
40091,1,3.0
40101,5,
40102,5,
40111,5,
40112,5,
40142,5,
40151,1,2.0
40152,5,
40162,5,
40181,5,
40182,5,
40191,1,1.0
40192,1,1.0
40193,5,
40241,5,
40251,5,
40252,1,1.0
40253,5,
40272,5,
40282,1,1.0
40311,5,
40312,5,
40332,5,
40342,5,
40352,5,
40371,5,
40372,5,
40382,1,1.0
40392,5,
40401,5,
40402,5,
40411,5,
40413,1,1.0
40414,5,
40421,5,
40422,1,1.0
40423,1,3.0
40431,1,1.0
40432,1,3.0
40441,5,
40442,1,1.0
40461,5,
40462,5,
40471,5,
40472,5,
40482,5,
40492,5,
40512,5,
40521,1,3.0
40522,5,
40541,5,
40542,5,
40561,1,1.0
40562,1,1.0
40581,1,3.0
40592,5,
40622,5,
40631,5,
40632,5,
40671,1,1.0
40701,5,
40711,1,3.0
40712,1,1.0
40723,1,1.0
40731,1,3.0
40751,1,3.0
40762,5,
40763,5,
40772,5,
40773,5,
40781,1,1.0
40801,5,
40802,5,
40811,5,
40821,5,
40841,1,1.0
40862,5,
40872,5,
40881,5,
40891,1,1.0
40902,5,
40934,5,
40942,1,1.0
40951,1,3.0
40952,5,
40961,5,
40971,1,3.0
40981,5,
40982,1,1.0
40991,5,
41011,5,
41022,5,
41031,1,3.0
41041,1,3.0
41042,1,4.0
41051,5,
41061,5,
41062,5,
41082,5,
41101,5,
41102,5,
41111,5,
41112,5,
41121,5,
41122,1,1.0
41141,5,
41151,1,1.0
41152,5,
41161,5,
41171,1,1.0
41181,5,
41182,5,
41192,5,
41221,5,
41231,5,
41241,5,
41242,5,
41261,5,
41262,5,
41263,1,3.0
41264,1,4.0
41272,5,
41281,5,
41282,5,
41292,5,
41301,1,3.0
41302,1,4.0
41321,5,
41331,5,
41342,1,1.0
41351,5,
41361,1,3.0
41381,5,
41382,5,
41391,1,1.0
41392,5,
41403,5,
41404,1,1.0
41412,1,3.0
41431,5,
41451,5,
41461,5,
41462,1,3.0
41471,1,3.0
41472,1,4.0
41481,5,
41482,5,
41502,5,
41504,5,
41511,5,
41521,1,1.0
41531,1,3.0
41541,5,
41542,5,
41551,1,1.0
41552,5,
41561,1,1.0
41562,1,1.0
41571,1,3.0
41572,1,3.0
41581,1,3.0
41591,5,
41601,5,
41602,1,1.0
41621,5,
41622,5,
41641,5,
41651,5,
41652,1,1.0
41682,1,1.0
41691,5,
41692,5,
41701,5,
41702,5,
41732,5,
41801,5,
41831,5,
41832,5,
41841,5,
41851,5,
41891,5,
41892,1,3.0
41921,5,
41931,5,
41941,1,1.0
41942,5,
41961,5,
41962,5,
41981,1,3.0
41982,5,
41991,1,4.0
41992,1,4.0
42011,1,4.0
42012,1,3.0
42021,1,1.0
42022,1,1.0
42032,5,
42041,5,
42042,5,
42071,1,1.0
42081,5,
42092,5,
42101,1,3.0
42102,1,1.0
42111,1,3.0
42112,5,
42121,5,
42122,1,1.0
42131,5,
42132,5,
42141,5,
42142,1,1.0
42161,5,
42191,1,3.0
42192,1,4.0
42202,5,
42203,5,
42211,1,4.0
42212,1,3.0
42213,5,
42231,5,
42241,5,
42242,5,
42251,1,1.0
42252,5,
42271,5,
42281,1,3.0
42282,1,2.0
42283,5,
42311,5,
42312,1,3.0
42331,5,
42332,5,
42341,5,
42342,5,
42351,5,
42352,5,
42361,5,
42362,5,
42381,5,
42382,5,
42402,5,
42411,5,
42413,1,1.0
42421,5,
42422,1,1.0
42431,5,
42432,5,
42451,1,1.0
42452,1,1.0
42461,5,
42472,5,
42481,5,
42491,1,3.0
42492,5,
42502,5,
42503,1,1.0
42522,5,
42531,1,4.0
42571,5,
42581,1,3.0
42601,1,1.0
42621,5,
42631,5,
42632,5,
42641,5,
42651,1,1.0
42652,5,
42661,5,
42662,1,3.0
42671,1,3.0
42672,5,
42681,1,1.0
42682,1,3.0
42691,5,
42692,5,
42702,5,
42711,5,
42712,5,
42721,1,3.0
42722,1,4.0
42731,1,3.0
42732,5,
42733,1,1.0
42741,5,
42742,5,
42751,1,1.0
42752,5,
42761,1,3.0
42762,1,3.0
42771,5,
42772,5,
42791,5,
42792,5,
42801,5,
42802,5,
42831,5,
42852,5,
42861,1,1.0
42871,5,
42872,5,
42882,5,
42891,5,
42902,1,3.0
42921,5,
42922,5,
42941,1,3.0
42942,5,
42951,1,3.0
42952,1,4.0
42961,1,3.0
42962,1,4.0
42971,5,
42972,5,
42981,5,
42991,1,3.0
42992,1,1.0
43001,5,
43002,1,1.0
43021,5,
43022,1,1.0
43032,5,
43051,5,
43052,5,
43062,5,
43072,5,
43081,5,
43082,5,
43091,5,
43092,1,3.0
43101,5,
43111,5,
43122,1,3.0
43131,5,
43132,5,
43141,5,
43142,5,
43181,1,1.0
43191,5,
43192,5,
43211,5,
43221,1,3.0
43271,5,
43272,5,
43282,1,1.0
43291,5,
43301,5,
43302,1,1.0
43312,5,
43331,5,
43341,5,
43342,5,
43371,5,
43372,5,
43381,5,
43382,5,
43391,5,
43392,5,
43402,5,
43411,5,
43412,5,
43461,5,
43511,1,1.0
43512,1,1.0
43521,5,
43522,5,
43531,5,
43541,5,
43551,5,
43561,1,2.0
43562,1,1.0
43601,5,
43611,5,
43631,5,
43632,5,
43641,5,
43642,5,
43652,5,
43661,5,
43671,5,
43672,5,
43691,5,
43712,1,1.0
43721,5,
43732,1,1.0
43741,5,
43751,1,1.0
43771,5,
43781,1,1.0
43801,5,
43802,5,
43811,1,1.0
43831,5,
43832,5,
43861,1,1.0
43871,1,3.0
43872,1,3.0
43901,1,1.0
43991,5,
44001,5,
44011,5,
44061,5,
44071,5,
44072,5,
44081,5,
44091,5,
44092,5,
44101,5,
44102,5,
44112,5,
44121,5,
44122,5,
44141,5,
44151,5,
44152,5,
44162,5,
44171,5,
44191,5,
44211,5,
44212,5,
44221,5,
44222,5,
44231,5,
44232,5,
44241,5,
44243,1,3.0
44244,5,
44251,5,
44252,5,
44261,5,
44301,1,1.0
44302,1,3.0
44331,5,
44332,5,
44351,5,
44352,5,
44361,5,
44362,5,
44371,1,3.0
44391,5,
44392,5,
44411,5,
44412,5,
44431,5,
44432,1,1.0
44451,5,
44461,5,
44462,5,
44472,5,
44491,5,
44511,1,3.0
44512,5,
44521,5,
44522,5,
44532,5,
44551,5,
44552,5,
44561,5,
44562,1,1.0
44571,5,
44581,1,3.0
44582,5,
44591,5,
44611,1,3.0
44612,5,
44621,5,
44631,1,3.0
44642,5,
44651,5,
44652,5,
44671,5,
44692,5,
44701,5,
44722,5,
44731,5,
44732,5,
44741,5,
44742,5,
44751,5,
44752,5,
44791,1,3.0
44792,5,
44802,5,
44803,1,3.0
44812,5,
44821,5,
44831,1,3.0
44832,1,4.0
44841,5,
44851,1,1.0
44871,1,3.0
44881,5,
44902,5,
44931,1,4.0
44932,1,3.0
44941,5,
44951,5,
44952,5,
44961,1,3.0
44962,5,
44971,5,
44982,5,
45001,5,
45011,5,
45041,1,3.0
45042,1,4.0
45051,5,
45081,5,
45082,5,
45091,5,
45092,5,
45111,5,
45112,1,1.0
45121,1,3.0
45122,1,3.0
45131,5,
45141,5,
45151,5,
45152,5,
45171,1,3.0
45172,5,
45191,5,
45192,5,
45212,5,
45232,5,
45251,5,
45252,5,
45261,5,
45262,5,
45271,5,
45281,1,3.0
45282,5,
45291,5,
45321,5,
45322,5,
45331,5,
45332,5,
45341,5,
45352,5,
45353,1,3.0
45361,1,3.0
45362,1,4.0
45371,5,
45372,5,
45381,1,3.0
45391,5,
45401,5,
45431,5,
45461,5,
45481,5,
45482,5,
45491,5,
45492,5,
45501,5,
45512,5,
45522,5,
45541,5,
45561,5,
45572,1,3.0
45581,5,
45582,5,
45592,5,
45601,1,3.0
45612,5,
45621,5,
45622,5,
45631,5,
45632,5,
45641,5,
45651,5,
45652,5,
45661,5,
45662,5,
45671,5,
45691,5,
45692,5,
45701,5,
45702,5,
45732,5,
45751,5,
45752,5,
45801,1,1.0
45802,5,
45831,1,1.0
45832,1,1.0
45871,1,2.0
45881,5,
45882,5,
45901,5,
45911,5,
45921,5,
45931,5,
45941,5,
45951,5,
45952,5,
45971,5,
45972,5,
45981,5,
45982,5,
45991,5,
45992,5,
46002,5,
46011,5,
46012,5,
46031,5,
46061,5,
46062,1,1.0
46072,1,3.0
46081,1,3.0
46082,5,
46093,5,
46121,1,3.0
46131,5,
46141,1,3.0
46151,1,3.0
46152,1,4.0
46163,1,3.0
46182,5,
46202,1,3.0
46221,1,1.0
46222,5,
46231,5,
46232,5,
46241,5,
46242,5,
46252,5,
46262,5,
46272,5,
46281,5,
46282,5,
46284,5,
46291,1,3.0
46292,5,
46302,5,
46303,5,
46311,5,
46312,5,
46331,5,
46332,5,
46352,5,
46381,5,
46382,5,
46392,5,
46411,5,
46412,5,
46431,1,3.0
46432,5,
46441,5,
46442,5,
46451,5,
46452,5,
46462,5,
46481,1,3.0
46482,1,4.0
46492,5,
46511,1,1.0
46512,5,
46513,5,
46531,1,3.0
46532,1,4.0
46534,5,
46551,5,
46552,1,4.0
46581,5,
46582,5,
46591,5,
46601,5,
46621,5,
46631,1,1.0
46632,5,
46641,1,1.0
46642,5,
46651,1,3.0
46652,1,4.0
46672,5,
46691,1,3.0
46702,5,
46721,1,3.0
46722,1,4.0
46732,1,3.0
46733,1,4.0
46741,5,
46751,1,3.0
46752,1,4.0
46761,5,
46771,5,
46772,5,
46781,5,
46782,5,
46801,5,
46812,5,
46821,5,
46823,5,
46831,1,3.0
46832,1,4.0
46841,5,
46881,5,
46882,5,
46911,5,
46912,5,
46921,5,
46951,5,
46952,5,
46981,1,3.0
46982,1,4.0
47012,1,1.0
47021,5,
47022,5,
47031,5,
47032,5,
47041,5,
47042,5,
47061,5,
47062,5,
47071,5,
47091,1,3.0
47092,5,
47101,5,
47111,5,
47131,1,4.0
47132,1,3.0
47141,5,
47142,1,3.0
47151,1,3.0
47152,5,
47171,1,3.0
47172,1,4.0
47191,1,3.0
47211,5,
47221,5,
47222,5,
47224,5,
47232,1,3.0
47241,1,3.0
47242,5,
47252,1,3.0
47261,1,3.0
47262,1,1.0
47291,5,
47292,5,
47302,1,1.0
47331,5,
47332,5,
47351,5,
47352,5,
47362,5,
47391,5,
47411,5,
47412,5,
47431,1,3.0
47432,5,
47441,5,
47442,5,
47461,5,
47462,5,
47471,1,2.0
47472,5,
47481,1,3.0
47482,1,4.0
47484,5,
47511,5,
47512,5,
47542,5,
47552,5,
47561,5,
47562,1,3.0
47601,5,
47603,5,
47611,5,
47612,5,
47631,5,
47632,5,
47641,5,
47642,5,
47651,5,
47652,5,
47661,5,
47681,5,
47682,5,
47701,5,
47712,5,
47721,5,
47722,5,
47732,5,
47742,5,
47761,5,
47762,5,
47771,5,
47772,5,
47782,5,
47791,5,
47801,5,
47802,5,
47812,5,
47821,1,1.0
47822,1,4.0
47842,1,3.0
47891,1,3.0
47892,1,4.0
47901,5,
47902,5,
47931,1,4.0
47932,1,3.0
47962,5,
47972,5,
48001,1,3.0
48002,1,4.0
48011,1,3.0
48012,1,4.0
48022,5,
48031,1,3.0
48041,5,
48042,1,4.0
48051,1,3.0
48052,1,4.0
48061,5,
48062,5,
48071,5,
48072,5,
48082,5,
48101,1,3.0
48102,1,4.0
48111,5,
48112,5,
48121,5,
48122,5,
48132,5,
48133,5,
48134,5,
48141,5,
48142,5,
48161,1,3.0
48162,1,4.0
48171,1,4.0
48172,1,3.0
48182,5,
48191,1,4.0
48192,1,3.0
48212,5,
48213,1,3.0
48214,1,4.0
48231,1,3.0
48271,5,
48292,5,
48301,1,3.0
48302,5,
48303,5,
48321,1,3.0
48322,5,
48331,1,3.0
48332,5,
48341,5,
48342,5,
48351,5,
48352,1,1.0
48361,1,3.0
48362,1,1.0
48371,1,1.0
48372,1,1.0
48381,1,3.0
48382,5,
48391,1,1.0
48401,5,
48402,5,
48421,1,2.0
48432,5,
48451,1,3.0
48461,5,
48481,5,
48482,5,
48491,5,
48511,1,1.0
48531,5,
48532,1,1.0
48541,5,
48542,5,
48601,5,
48602,1,3.0
48621,1,1.0
48641,5,
48642,1,1.0
48661,1,1.0
